Waktu,Ketinggian (m),Jenis
2025-05-07 05:50:00,0.14,Pasang
2025-05-07 11:40:00,-0.28,Surut
2025-05-07 18:30:00,0.51,Pasang
2025-05-07 23:50:00,-0.22,Surut
2025-05-08 00:00:00,-0.21,Pasang
2025-05-08 02:30:00,-0.41,Surut
2025-05-08 08:40:00,0.04,Pasang
2025-05-08 13:20:00,-0.22,Surut
2025-05-08 20:00:00,0.63,Pasang
2025-05-08 23:50:00,-0.06,Surut
2025-05-09 00:00:00,-0.00,Pasang
2025-05-09 03:20:00,-0.77,Surut
2025-05-09 09:30:00,0.39,Pasang
2025-05-09 14:50:00,-0.50,Surut
2025-05-09 21:10:00,0.99,Pasang
2025-05-10 03:10:00,-0.86,Surut
2025-05-10 09:10:00,0.74,Pasang
2025-05-10 15:10:00,-0.78,Surut
2025-05-10 21:20:00,1.06,Pasang
2025-05-11 03:20:00,-0.89,Surut
2025-05-11 09:30:00,1.26,Pasang
2025-05-11 16:00:00,-1.15,Surut
2025-05-11 22:10:00,0.80,Pasang
2025-05-12 03:20:00,-0.80,Surut
2025-05-12 09:50:00,1.33,Pasang
2025-05-12 16:40:00,-1.14,Surut
2025-05-12 22:40:00,0.47,Pasang
2025-06-01 00:00:00,0.09,Surut
2025-06-01 02:10:00,0.40,Pasang
2025-06-01 07:50:00,-0.50,Surut
2025-06-01 14:20:00,0.64,Pasang
2025-06-01 20:50:00,-0.58,Surut
2025-06-02 03:10:00,0.49,Pasang
2025-06-02 09:50:00,-0.31,Surut
2025-06-02 15:20:00,0.03,Pasang
2025-06-02 21:10:00,-0.35,Surut
2025-06-03 01:40:00,0.72,Pasang
2025-06-03 08:00:00,-0.49,Surut
2025-06-03 13:40:00,0.16,Pasang
2025-06-03 19:20:00,-0.52,Surut
2025-06-03 23:50:00,0.24,Pasang
2025-06-04 00:00:00,0.16,Surut
2025-06-04 04:10:00,0.40,Pasang
2025-06-04 14:10:00,-0.40,Surut
2025-06-04 21:40:00,-0.02,Pasang
2025-06-04 23:20:00,-0.03,Surut
2025-06-05 05:50:00,0.47,Pasang
2025-06-05 13:10:00,-0.47,Surut
2025-06-05 19:40:00,0.25,Pasang
2025-06-06 01:00:00,-0.25,Surut
2025-06-06 07:00:00,0.37,Pasang
2025-06-06 13:00:00,-0.41,Surut
2025-06-06 19:30:00,0.60,Pasang
2025-06-07 01:20:00,-0.30,Surut
2025-06-07 07:20:00,0.12,Pasang
2025-06-07 12:40:00,-0.29,Surut
2025-06-07 19:20:00,0.62,Pasang
2025-06-07 23:50:00,-0.16,Surut
2025-06-08 00:00:00,-0.10,Pasang
2025-06-08 03:10:00,-0.60,Surut
2025-06-08 09:20:00,0.16,Pasang
2025-06-08 14:20:00,-0.33,Surut
2025-06-08 20:40:00,0.81,Pasang
2025-06-08 23:50:00,0.16,Surut
2025-06-09 00:00:00,0.25,Pasang
2025-06-09 03:50:00,-0.90,Surut
2025-06-09 09:50:00,0.56,Pasang
2025-06-09 15:20:00,-0.69,Surut
2025-06-09 21:40:00,1.14,Pasang
2025-06-10 03:30:00,-0.95,Surut
2025-06-10 09:40:00,0.95,Pasang
2025-06-10 15:40:00,-0.98,Surut
2025-06-10 21:50:00,1.11,Pasang
